=== Sales Performance SQL Analysis Report ===
Generated on: 2026-06-20 00:26:23
Database file: C:\Users\Sai\OneDrive\Desktop\Sales_predictions\sql\../data/sales.db
Total sales records analyzed: 59,964


=== Report 1.1: KPI Metrics Report (Section 1) ===
total_sales | total_profit | overall_profit_margin_pct | total_orders | total_customers | total_quantity_sold | average_order_value_aov | average_discount_pct | average_profit_per_order | unique_products_sold
------------+--------------+---------------------------+--------------+-----------------+---------------------+-------------------------+----------------------+--------------------------+---------------------
17650239.21 | 2202994.16   | 12.48                     | 30054        | 1577            | 227238              | 587.28                  | 15.62                | 73.3                     | 1862                

=== Report 2.1: Sales and Profit Growth Trends (Section 1) ===
year | yearly_sales | yearly_profit | profit_margin_pct | yoy_sales_growth_pct | yoy_profit_growth_pct
-----+--------------+---------------+-------------------+----------------------+----------------------
2014 | 484247.5     | 49543.97      | 10.23             | NULL                 | NULL                 
2015 | 470532.51    | 61618.6       | 13.1              | -2.83                | 24.37                
2016 | 1146397.02   | 136471.88     | 11.9              | 143.64               | 121.48               
2017 | 1251577.62   | 160744.69     | 12.84             | 9.17                 | 17.79                
2018 | 1259898.6    | 151186.76     | 12.0              | 0.66                 | -5.95                
2019 | 1383362.78   | 177465.41     | 12.83             | 9.8                  | 17.38                
2020 | 1386899.78   | 166531.44     | 12.01             | 0.26                 | -6.16                
2021 | 1523534.27   | 197821.04     | 12.98             | 9.85                 | 18.79                
2022 | 1529192.62   | 182571.36     | 11.94             | 0.37                 | -7.71                
2023 | 2420596.28   | 293372.67     | 12.12             | 58.29                | 60.69                
2024 | 1630406.87   | 216537.4      | 13.28             | -32.64               | -26.19               
2025 | 2027659.52   | 264305.51     | 13.04             | 24.37                | 22.06                
2026 | 1135933.85   | 144823.42     | 12.75             | -43.98               | -45.21               

=== Report 2.2: Sales and Profit Growth Trends (Section 2) ===
year | month     | monthly_sales | monthly_profit | mom_sales_growth_pct
2016 | December  | 174433.34     | 27873.38       | 5.17                
2017 | January   | 63639.49      | 3572.29        | -63.52              
2017 | February  | 33725.54      | 4822.51        | -47.01              
2017 | March     | 100993.89     | 25164.42       | 199.46              
2017 | April     | 74967.83      | 5603.51        | -25.77              
2017 | May       | 77537.59      | 11526.18       | 3.43                
2017 | June      | 80544.07      | 11973.7        | 3.88                
2017 | July      | 76675.63      | 10550.9        | -4.8                
2017 | August    | 103388.5      | 14893.13       | 34.84               
2017 | September | 159481.14     | 19999.86       | 54.25               
2017 | October   | 112080.8      | 12314.51       | -29.72              
2017 | November  | 201840.76     | 23229.7        | 80.09               
2017 | December  | 166702.38     | 17093.98       | -17.41              
2018 | January   | 38106.98      | 6262.56        | -77.14              
2018 | February  | 30052.84      | 6317.49        | -21.14              
2018 | March     | 122857.56     | 4935.45        | 308.81              
2018 | April     | 77523.16      | 7521.72        | -36.9               
2018 | May       | 91156.9       | 12923.87       | 17.59               
2018 | June      | 86209.48      | 11342.39       | -5.43               
2018 | July      | 85536.94      | 3990.99        | -0.78               
2018 | August    | 68723.13      | 8823.16        | -19.66              
2018 | September | 181181.08     | 20580.8        | 163.64              
2018 | October   | 103379.91     | 21982.68       | -42.94              
2018 | November  | 183570.35     | 16185.64       | 77.57               
2018 | December  | 191600.27     | 30320.01       | 4.37                
2019 | January   | 70191.66      | 4054.04        | -63.37              
2019 | February  | 37262.44      | 5233.72        | -46.91              
2019 | March     | 111861.23     | 28134.39       | 200.2               
2019 | April     | 81820.21      | 6295.86        | -26.86              
2019 | May       | 85293.2       | 12482.32       | 4.24                
2019 | June      | 89112.39      | 13091.67       | 4.48                
2019 | July      | 84655.62      | 11630.19       | -5.0                
2019 | August    | 114279.11     | 16480.06       | 34.99               
2019 | September | 175683.56     | 21864.76       | 53.73               
2019 | October   | 125007.13     | 14153.5        | -28.85              
2019 | November  | 223999.45     | 25263.98       | 79.19               
2019 | December  | 184196.78     | 18780.91       | -17.77              
2020 | January   | 40877.94      | 6494.77        | -77.81              
2020 | February  | 33710.51      | 7148.57        | -17.53              
2020 | March     | 137691.02     | 5003.72        | 308.45              
2020 | April     | 85128.19      | 8447.03        | -38.17              
2020 | May       | 100963.22     | 14264.82       | 18.6                
2020 | June      | 95221.89      | 12516.39       | -5.69               
2020 | July      | 92283.36      | 4240.87        | -3.09               
2020 | August    | 74991.84      | 9571.03        | -18.74              
2020 | September | 199454.48     | 22986.27       | 165.97              
2020 | October   | 114661.77     | 24461.71       | -42.51              
2020 | November  | 200968.81     | 17698.26       | 75.27               
2020 | December  | 210946.75     | 33697.99       | 4.96                
2021 | January   | 77731.81      | 4680.1         | -63.15              
2021 | February  | 40638.31      | 5827.4         | -47.72              
2021 | March     | 124716.03     | 31355.44       | 206.89              
2021 | April     | 90311.87      | 6646.75        | -27.59              
2021 | May       | 93285.94      | 13657.54       | 3.29                
2021 | June      | 98256.01      | 14777.86       | 5.33                
2021 | July      | 92641.62      | 12827.02       | -5.71               
2021 | August    | 126147.73     | 18108.38       | 36.17               
2021 | September | 193426.74     | 24130.85       | 53.33               
2021 | October   | 137581.7      | 15210.46       | -28.87              
2021 | November  | 246196.1      | 28990.84       | 78.95               
2021 | December  | 202600.41     | 21608.38       | -17.71              
2022 | January   | 46008.62      | 7381.19        | -77.29              
2022 | February  | 37193.61      | 7983.02        | -19.16              
2022 | March     | 150156.95     | 5582.3         | 303.72              
2022 | April     | 93730.92      | 9273.99        | -37.58              
2022 | May       | 111400.72     | 16022.33       | 18.85               
2022 | June      | 104824.9      | 13565.59       | -5.9                
2022 | July      | 102144.85     | 4518.98        | -2.56               
2022 | August    | 82827.94      | 10439.91       | -18.91              
2022 | September | 217894.95     | 24796.06       | 163.07              
2022 | October   | 126569.23     | 26790.34       | -41.91              
2022 | November  | 223277.3      | 19258.81       | 76.41               
2022 | December  | 233162.63     | 36958.83       | 4.43                
2023 | January   | 107717.7      | 8325.39        | -53.8               
2023 | February  | 51802.03      | 7598.84        | -51.91              
2023 | March     | 221850.08     | 35733.79       | 328.27              
2023 | April     | 143260.38     | 12211.3        | -35.42              
2023 | May       | 140000.01     | 19653.83       | -2.28               
2023 | June      | 161165.91     | 23723.77       | 15.12               
2023 | July      | 154661.25     | 12619.06       | -4.04               
2023 | August    | 182351.18     | 28338.25       | 17.9                
2023 | September | 339001.82     | 40744.08       | 85.91               
2023 | October   | 197496.4      | 21523.56       | -41.74              
2023 | November  | 390832.83     | 45914.17       | 97.89               
2023 | December  | 330456.69     | 36986.63       | -15.45              
2024 | January   | 55534.21      | -859.87        | -83.19              
2024 | February  | 52142.21      | 11629.0        | -6.11               
2024 | March     | 137227.83     | 21111.48       | 163.18              
2024 | April     | 110652.9      | 10662.28       | -19.37              
2024 | May       | 131151.89     | 19881.17       | 18.53               
2024 | June      | 98226.96      | 12163.17       | -25.1               
2024 | July      | 101631.31     | 11574.46       | 3.47                
2024 | August    | 103713.9      | 11441.28       | 2.05                
2024 | September | 209328.66     | 25974.0        | 101.83              
2024 | October   | 137384.69     | 28582.97       | -34.37              
2024 | November  | 234278.23     | 25604.61       | 70.53               
2024 | December  | 259134.08     | 38772.85       | 10.61               
2025 | January   | 92237.99      | 14715.35       | -64.41              
2025 | February  | 66457.62      | 10476.96       | -27.95              
2025 | March     | 166890.6      | 27133.37       | 151.12              
2025 | April     | 114587.29     | 6360.23        | -31.34              
2025 | May       | 153153.04     | 22776.5        | 33.66               
2025 | June      | 140298.69     | 19513.56       | -8.39               
2025 | July      | 128510.3      | 17179.95       | -8.4                
2025 | August    | 141322.84     | 16286.42       | 9.97                
2025 | September | 244746.15     | 30975.3        | 73.18               
2025 | October   | 209106.6      | 39212.65       | -14.56              
2025 | November  | 296525.44     | 19203.88       | 41.81               
2025 | December  | 273822.96     | 40471.34       | -7.66               
2026 | January   | 69393.98      | 11545.57       | -74.66              
2026 | February  | 31069.85      | 2399.11        | -55.23              
2026 | March     | 89857.15      | 22365.5        | 189.21              
2026 | April     | 56198.03      | 1780.8         | -37.46              
2026 | May       | 69049.45      | 9745.04        | 22.87               
2026 | June      | 83230.41      | 12972.83       | 20.54               
2026 | July      | 70197.1       | 10802.41       | -15.66              
2026 | August    | 98536.65      | 14060.33       | 40.37               
2026 | September | 136992.09     | 17317.07       | 39.03               
2026 | October   | 118906.71     | 13894.55       | -13.2               
2026 | November  | 183001.43     | 15216.61       | 53.9                
2026 | December  | 129501.0      | 12723.59       | -29.23              

=== Report 3.1: Top Performers Report (Section 1) ===
product_name                                  | category        | total_sales | units_sold | total_profit | profit_margin_pct
----------------------------------------------+-----------------+-------------+------------+--------------+------------------
Canon imageCLASS 2200 Advanced Copier         | Technology      | 475504.97   | 120        | 194578.37    | 40.92            
Fellowes PB500 Electric Punch Plastic Comb... | Office Supplies | 213112.14   | 186        | 60347.66     | 28.32            
Cisco TelePresence System EX90 Videoconfer... | Technology      | 168994.31   | 36         | -13519.55    | -8.0             
HON 5400 Series Task Chairs for Big and Tall  | Furniture       | 168447.36   | 234        | 94.17        | 0.06             
GBC DocuBind TL300 Electric Binding System    | Office Supplies | 151840.66   | 222        | 16789.67     | 11.06            
GBC Ibimaster 500 Manual ProClick Binding ... | Office Supplies | 145290.63   | 288        | 4545.24      | 3.13             
Hewlett Packard LaserJet 3310 Copier          | Technology      | 143460.71   | 228        | 53233.36     | 37.11            
HP Designjet T520 Inkjet Large Format Prin... | Technology      | 141121.98   | 72         | 31996.94     | 22.67            
GBC DocuBind P400 Electric Binding System     | Office Supplies | 140142.82   | 162        | -14768.56    | -10.54           
High Speed Automatic Electric Letter Opener   | Office Supplies | 129177.5    | 66         | -1991.94     | -1.54            

=== Report 3.2: Top Performers Report (Section 2) ===
category        | sub_category | total_sales | total_profit | profit_margin_pct
----------------+--------------+-------------+--------------+------------------
Furniture       | Chairs       | 2524090.03  | 204042.86    | 8.08             
Furniture       | Tables       | 1594483.23  | -135907.92   | -8.52            
Furniture       | Bookcases    | 882721.4    | -26909.96    | -3.05            
Furniture       | Furnishings  | 704507.09   | 100320.67    | 14.24            
Office Supplies | Storage      | 1719559.7   | 163711.67    | 9.52             
Office Supplies | Binders      | 1567361.61  | 232519.32    | 14.84            
Office Supplies | Appliances   | 826184.2    | 138912.8     | 16.81            
Office Supplies | Paper        | 602906.54   | 261631.61    | 43.4             
Office Supplies | Supplies     | 356759.91   | -9055.39     | -2.54            
Office Supplies | Art          | 208578.72   | 50257.36     | 24.1             
Office Supplies | Envelopes    | 126796.33   | 53618.72     | 42.29            
Office Supplies | Labels       | 95935.38    | 42620.19     | 44.43            
Office Supplies | Fasteners    | 23247.08    | 7298.29      | 31.39            
Technology      | Phones       | 2534350.16  | 342363.99    | 13.51            
Technology      | Machines     | 1448264.99  | 28594.67     | 1.97             
Technology      | Accessories  | 1286468.35  | 322014.92    | 25.03            
Technology      | Copiers      | 1148024.48  | 426960.36    | 37.19            

=== Report 3.3: Top Performers Report (Section 3) ===
customer_id | customer_name | segment     | total_orders | total_spend | total_profit_contribution
------------+---------------+-------------+--------------+-------------+--------------------------
TC-20980    | Tamara Chand  | Corporate   | 29           | 147162.77   | 69633.95                 
RB-19360    | Raymond Buch  | Consumer    | 35           | 115988.52   | 53786.67                 
SC-20095    | Sanjit Chand  | Consumer    | 53           | 107543.79   | 44930.77                 
SM-20320    | Sean Miller   | Home Office | 29           | 105161.25   | -8292.83                 
KL-16645    | Ken Lonsdale  | Consumer    | 65           | 97489.62    | 5730.18                  
HL-15040    | Hunter Lopez  | Consumer    | 35           | 95722.96    | 42166.4                  
TA-21385    | Tom Ashbrook  | Home Office | 21           | 90247.3     | 29307.07                 
AB-10105    | Adrian Barton | Consumer    | 57           | 89843.49    | 32791.05                 
BM-11140    | Becky Martin  | Consumer    | 24           | 89197.7     | -12697.65                
TS-21370    | Todd Sumrall  | Corporate   | 36           | 88395.23    | 17922.84                 

=== Report 4.1: Regional Performance Analysis (Section 1) ===
region  | total_orders | total_sales | total_profit | profit_margin_pct
--------+--------------+-------------+--------------+------------------
West    | 9666         | 5576254.05  | 833473.28    | 14.95            
East    | 8406         | 5211169.25  | 702067.72    | 13.47            
Central | 7050         | 3857888.82  | 306527.71    | 7.95             
South   | 4932         | 3004927.08  | 360925.46    | 12.01            

=== Report 4.2: Regional Performance Analysis (Section 2) ===
state        | total_orders | total_sales | total_profit | profit_margin_pct
-------------+--------------+-------------+--------------+------------------
California   | 6126         | 3515325.24  | 586638.48    | 16.69            
New York     | 3372         | 2389674.12  | 569118.72    | 23.82            
Texas        | 2922         | 1307144.92  | -199029.98   | -15.23           
Washington   | 1536         | 1068875.01  | 257621.66    | 24.1             
Pennsylvania | 1728         | 892874.86   | -119841.9    | -13.42           
Florida      | 1200         | 682081.64   | -25854.58    | -3.79            
Illinois     | 1656         | 616534.94   | -96452.77    | -15.64           
Ohio         | 1416         | 601260.6    | -130337.2    | -21.68           
Michigan     | 702          | 586672.53   | 187938.32    | 32.03            
Virginia     | 690          | 544674.88   | 143730.53    | 26.39            

=== Report 4.3: Regional Performance Analysis (Section 3) ===
city          | state        | total_sales | total_profit | profit_margin_pct
--------------+--------------+-------------+--------------+------------------
New York City | New York     | 1970887.45  | 476967.69    | 24.2             
Los Angeles   | California   | 1351964.48  | 233660.86    | 17.28            
Seattle       | Washington   | 921897.74   | 225065.87    | 24.41            
San Francisco | California   | 861996.75   | 134205.23    | 15.57            
Philadelphia  | Pennsylvania | 835563.59   | -106436.6    | -12.74           
Houston       | Texas        | 495917.2    | -78606.35    | -15.85           
Chicago       | Illinois     | 373066.89   | -50459.79    | -13.53           
San Diego     | California   | 363694.73   | 48811.87     | 13.42            
Detroit       | Michigan     | 325045.68   | 100546.39    | 30.93            
Jacksonville  | Florida      | 295904.39   | -18465.16    | -6.24            

=== Report 5.1: Customer Insights and Shipping Analysis (Section 1) ===
segment     | unique_customers | total_orders | total_sales | total_profit | average_spend_per_customer | profit_margin_pct
------------+------------------+--------------+-------------+--------------+----------------------------+------------------
Consumer    | 814              | 15516        | 8919863.24  | 1029940.92   | 10958.06                   | 11.55            
Corporate   | 469              | 9084         | 5432128.79  | 709337.0     | 11582.36                   | 13.06            
Home Office | 294              | 5454         | 3298247.18  | 463716.25    | 11218.53                   | 14.06            

=== Report 5.2: Customer Insights and Shipping Analysis (Section 2) ===
ship_mode      | total_orders | total_sales | total_profit | avg_shipping_delay_days | avg_discount_pct
---------------+--------------+-------------+--------------+-------------------------+-----------------
Standard Class | 17964        | 10432734.76 | 1263246.56   | 5.0                     | 16.0            
Second Class   | 5784         | 3527054.89  | 441232.74    | 3.2                     | 13.89           
First Class    | 4722         | 2706109.62  | 376002.57    | 2.2                     | 16.46           
Same Day       | 1584         | 984339.94   | 122512.28    | 0.0                     | 15.24           

=== Report 5.3: Customer Insights and Shipping Analysis (Section 3) ===
customer_id | customer_name       | order_count | total_items_bought | total_spend | avg_order_value
------------+---------------------+-------------+--------------------+-------------+----------------
EP-13915    | Emily Phan          | 94          | 639                | 36298.64    | 224.07         
CK-12205    | Chloris Kastensmidt | 77          | 630                | 20027.28    | 119.21         
SH-19975    | Sally Hughsby       | 76          | 584                | 22846.5     | 149.32         
ZC-21910    | Zuschuss Carroll    | 76          | 585                | 60040.57    | 355.27         
NS-18640    | Noel Staavos        | 75          | 625                | 21479.2     | 152.33         
JE-15745    | Joel Eaton          | 73          | 481                | 46487.14    | 390.65         
PG-18820    | Patrick Gardner     | 72          | 408                | 19667.16    | 154.86         
KB-16585    | Ken Black           | 71          | 552                | 19352.5     | 154.82         
RP-19390    | Resi Pölking       | 71          | 464                | 31232.21    | 233.08         
CS-12250    | Chris Selesnick     | 69          | 508                | 18610.44    | 128.35         
